,Alamance Regional Medical Center,Alleghany Memorial Hospital,Angel Medical Center,Annie Penn Hospital,Anson County Hospital,Ashe Memorial Hospital,Betsy Johnson Hospital,Blue Ridge HealthCare Hospitals Inc,Blue Ridge Regional Hospital,CMC - Pineville,Caldwell Memorial Hospital,Cape Fear Valley Health System,Cape Fear Valley Hoke Hospital,Cape Fear Valley-Bladen County Hospital,CaroMont Regional Medical Center,CarolinaEast Medical Center,Carolinas HealthCare System Carolinas Medical Center,Carolinas HealthCare System Kings Mountain Hospital,Carolinas HealthCare System University Hospital,Carolinas Medical Center - Lincoln,Carolinas Medical Center Northeast,Carteret County General Hospital,Catawba Valley Medical Center,Central Carolina Hospital,Central Harnett Health,Charles A. Cannon Jr. Memorial Hospital,Chatham Hospital,Cleveland Regional Medical Center,Columbus Regional Healthcare System,Cone Health,ContinueCare University NC,Davie County Hospital,Davis Medical Center,Duke Raleigh,Duke Regional Hospital,Duke University Medical Center,First Health Montgomery Hospital,First Health Moore Regional Hospital,First Health Richmond Memorial Hospital,FirstHealth Moore Regional Hospital - Hamlet,FirstHealth Moore Regional Hospital - Hoke Campus,Frye Regional Medical Center,Granville Health System,Halifax Regional Medical Center,Haywood Regional Medical Center,High Point Regional Hospital,Highlands-Cashiers Hospital,Hugh Chatham Memorial Hospital,Iredell Health System,J. Arthur Dosher Memorial Hospital,Johnston Health Clayton,Johnston Health Smithfield,Lake Norman Regional Medical Center,Lenoir Memorial Hospital,Lexington Memorial Hospital,LifeBrite Community Hospital of Stokes,Margaret R. Pardee Memorial Hospital,Maria Parham Hospital,Martin General Hospital,MedWest Harris,MedWest Swain,Mission Hospital,Murphy Medical Center,Nash Health Care System,New Hanover Regional Medical Center,North Carolina Specialty Hospital,Northern Hospital of Surry County,Novant Health Brunswick Medical Center,Novant Health Charlotte Orthopedic Hospital,Novant Health Forsyth Medical Center,Novant Health Huntersville Medical Center,Novant Health Kernersville Medical Center,Novant Health Matthews Medical Center,Novant Health Medical Park Hospital,Novant Health Presbyterian Medical Center,Novant Health Rowan Medical Center,Novant Health Thomasville Medical Center,Onslow Memorial Hospital,Outer Banks Hospital,Park Ridge Health,Pender Memorial Hospital,Person County Memorial Hospital,Randolph Hospital,Rex Healthcare,Rutherford Hospital,Saint Luke's Hospital,Sampson County Memorial Hospital,Scotland Health Care System,Sentara Albemarle Medical Center,Southeastern Regional Medical Center,Stanly Regional Medical Center,The McDowell Hospital,Transylvania Regional Hospital,UNC Hillsborough,UNC Rockingham Health Center,Union Regional Medical Center,University of North Carolina Hospitals,Vidant Beaufort Hospital,Vidant Bertie Hospital,Vidant Chowan Hospital,Vidant Duplin Hospital,Vidant Edgecombe Hospital,Vidant Medical Center,Vidant Roanoke-Chowan Hospital,Wake Forest Baptist Health - Wilkes Medical Center,Wake Forest Baptist Medical Center,WakeMed,WakeMed Cary,WakeMed North Family Health& Woman's Hospital,Washington County Hospital,Watauga Medical Center,Wayne Memorial Hospital,Wilson Memorial Hospital,Actual,Calculated,Difference
Age Group 1 - 17 years,47,2,9,,,3,150,17,23,18,49,933,,8,594,46,5448,,11,53,545,50,155,79,,1,19,88,102,1696,,,51,37,44,3338,,175,82,3,1,36,29,48,14,119,,17,84,1,14,33,4,57,31,,41,63,35,104,,1639,12,84,1073,5,37,34,14,151,13,1,21,1,2041,52,57,115,9,12,,5,71,20,33,,68,87,9,463,16,13,1,,45,192,4098,12,,17,62,19,1614,23,46,4042,1764,18,5,,25,224,72,33042,66084,0
Age Group 18 - 44 years,2875,27,422,336,26,161,997,2396,246,4440,771,9821,336,297,4897,2584,19463,1030,2790,995,5531,1266,4211,1532,323,426,93,1699,828,12897,8,60,1394,1338,4772,10444,24,4954,315,124,126,2224,525,1385,1243,4201,14,769,1645,56,1050,2192,1251,1005,632,20,1692,1126,297,813,24,9279,327,3219,9828,91,724,882,142,11041,2310,477,3238,119,9010,2457,1124,2244,367,1159,73,129,1142,7494,1085,89,685,1518,1177,4164,1212,445,137,445,907,2288,12247,1039,16,417,1260,762,10232,1405,760,6965,8689,3696,949,10,967,2666,1647,264194,528388,0
Age Group 45 - 64 years,3020,87,371,1076,63,144,961,2439,251,4320,1058,9709,403,224,6336,3643,17945,914,1648,1329,6212,1313,3010,1172,605,299,199,1977,1164,11615,31,263,1095,3220,4712,12127,47,6158,845,204,160,3245,613,1640,1586,4997,47,918,2337,216,636,2227,1202,1720,861,36,2200,1469,322,812,58,10938,453,3649,10758,727,982,1063,1200,9855,1408,887,2015,452,5357,2895,1164,1549,208,897,124,325,1334,6907,1108,283,608,1704,1378,4255,1028,592,371,1016,808,2639,10411,967,83,297,919,1025,11762,1309,831,12692,8210,2565,65,41,877,2927,1951,277380,554760,0
Age Group 65 - 84 years,3494,179,763,1255,47,322,1230,2201,505,6108,1439,9984,327,322,7113,5168,13725,580,1507,1579,7882,2235,2997,1482,562,275,201,2534,1396,12545,83,278,868,4133,4522,12292,81,8382,972,166,190,3706,702,1793,2056,5524,191,1386,3377,570,892,2306,1782,2185,996,120,3049,1763,417,1272,109,14402,750,3765,14557,751,1550,1767,1368,13197,2097,1043,3164,374,5668,2938,1547,1827,350,1386,167,459,1776,10519,1241,542,1045,1853,1984,3977,1339,704,760,996,1153,2888,7485,1130,188,491,802,1197,12445,1333,1240,12116,9040,3538,57,67,1664,3791,2529,319137,638274,0
Age Group 85 or more years,1218,89,259,388,37,125,413,479,137,1658,367,2111,70,95,1563,1094,2109,157,337,408,1645,562,676,521,186,129,94,690,349,3018,3,43,124,771,1089,1661,32,2083,248,20,61,768,214,502,572,1490,108,418,888,105,293,530,422,726,274,82,994,550,156,315,42,3007,240,997,3092,30,539,390,67,3276,567,275,1025,18,1416,755,356,461,76,437,66,158,551,2544,282,221,371,418,608,804,502,187,314,302,323,696,1119,320,80,153,237,441,2049,396,416,2031,2124,1331,12,29,423,961,763,74824,149648,0
Age Group Less than 1 Year,426,1,174,,,35,307,277,70,1382,182,1730,,50,1436,317,5732,,819,212,1667,352,824,416,,,1,625,95,1788,,,233,,1088,2540,,543,32,,,143,61,218,81,472,,77,377,,125,226,224,125,219,,143,67,66,297,,2644,77,701,2142,,186,299,,2542,775,,1165,,3360,432,264,814,147,305,,,226,1584,93,,132,263,255,628,333,110,,1,65,821,2676,101,,84,164,205,2518,95,143,1178,2739,972,434,,146,481,281,58856,117712,0
Patient Disposition Court/Law Enforcement,,,,7,4,,5,88,,2,,,,1,19,0,112,4,2,5,20,2,,1,18,,1,4,25,30,,,8,,8,3,1,112,,3,,6,124,20,5,3,,5,2,,,18,1,6,1,,2,5,,3,,63,4,18,45,16,5,2,,9,1,,1,,14,51,7,3,,1,3,,30,17,11,2,,27,,1,26,1,4,1,2,32,56,7,,2,8,4,235,13,5,43,151,1,,,,7,,1615,3230,0
"Patient Disposition Discharged, transferred",21,,6,3,,,22,62,2,348,5,1086,,,328,230,1711,50,72,80,526,12,53,10,40,1,2,107,13,666,7,,2,170,185,483,,251,15,4,,109,4,41,9,369,1,8,1,34,11,13,7,76,9,,30,79,3,22,,1072,,282,692,,7,9,32,629,19,17,35,,210,105,11,105,9,13,6,2,1,154,40,9,3,79,7,211,14,18,16,15,9,120,721,15,,9,12,89,1057,20,2,683,1122,270,,,6,32,37,15195,30390,0
"Patient Disposition Discharged, transferred to acute facility",180,17,99,17,22,61,356,234,105,246,159,476,23,54,167,234,281,87,168,196,197,253,213,228,197,52,55,237,211,319,17,15,76,169,439,389,21,277,48,27,7,177,86,372,150,235,27,211,257,65,126,279,113,273,201,27,169,228,82,221,36,284,122,441,375,15,190,230,5,380,302,45,343,32,154,301,266,341,73,148,22,78,316,267,122,37,184,309,325,329,246,144,111,7,133,184,493,159,50,89,180,211,416,323,198,127,423,265,3,5,198,345,265,20341,40682,0
"Patient Disposition Discharged, transferred to facility that provides nursing, custodial, or supportive care",1520,83,265,482,35,135,622,1089,175,1947,724,3016,36,97,2335,1374,4248,151,463,576,2592,855,1324,610,216,92,90,983,585,4743,58,56,180,1254,1676,3462,31,2829,296,62,45,963,278,610,920,1906,86,514,1265,52,333,938,630,860,448,61,1573,721,189,499,31,5609,328,1114,4730,114,632,548,425,4866,734,299,1007,11,2023,1342,578,616,123,645,108,214,854,3351,487,232,465,541,802,1307,634,252,384,499,497,1242,2279,403,87,188,471,622,3390,610,733,4085,3171,1087,7,48,643,1405,1114,110871,221742,0
